************************************************************************************
 [U-06] 파일 및 디렉터리 소유자 설정
 [양호] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하지 않는 경우
 [취약] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하는 경우
************************************************************************************
<<<<<<< HEAD
[WARN] 소유자가 존재하지 않은 파일 및 디렉토리가 있습니다.
다음 명령어가 실행된 출력 결과입니다.
CMD : find / \( -nouser -o -nogroup \) -ls 2>/dev/null
======================================================
396424    4 drwxr-xr-x  14 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2
396425  944 -rwxr-xr-x   1 274      wheel      966012  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/configure
397251    4 -rw-r--r--   1 274      wheel        2934  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/dotgdbinit
397640   32 -rwxr-xr-x   1 274      wheel       29628  2월 11  2003 /usr/local/src/net-snmp-5.1.4.2/config.sub
397534   40 -rwxr-xr-x   1 274      wheel       39923  2월 11  2003 /usr/local/src/net-snmp-5.1.4.2/config.guess
397449   16 -rwxr-xr-x   1 274      wheel       15016  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/net-snmp-config.in
397252   12 -rw-r--r--   1 274      wheel       10955  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/INSTALL
397643    4 -rw-r--r--   1 274      wheel          10  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/stamp-h
397635    4 -rw-r--r--   1 274      wheel        2279 11월 26  2002 /usr/local/src/net-snmp-5.1.4.2/README.agentx
397687    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/dist
397688    4 -rwxr-xr-x   1 274      wheel        1614  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/dist/cvsup
397690    4 -rw-r--r--   1 274      wheel        1035  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/dist/README
397689    4 -rwxr-xr-x   1 274      wheel         759  8월  2  2002 /usr/local/src/net-snmp-5.1.4.2/dist/cvsshow
397638    4 -rw-r--r--   1 274      wheel          10  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/stamp-h.in
397451    4 -rw-r--r--   1 274      wheel        3179  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/CodingStyle
397453  100 -rw-r--r--   1 274      wheel      100553  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/configure.in
397691  140 -rw-r--r--   1 274      wheel      142474  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/ltmain.sh
397644    4 drwxr-xr-x   4 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/apps
397649   36 -rw-r--r--   1 274      wheel       35166 12월  7  2005 /usr/local/src/net-snmp-5.1.4.2/apps/snmptrapd.c
397672    8 -rw-r--r--   1 274      wheel        7235  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpbulkget.c
397682    4 -rw-r--r--   1 274      wheel        2216  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmptrapd_handlers.h
397650   24 -rw-r--r--   1 274      wheel       23265  1월 31  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpdelta.c
397677   12 -rw-r--r--   1 274      wheel       11899  3월 16  2004 /usr/local/src/net-snmp-5.1.4.2/apps/snmptranslate.c
397673   16 -rw-r--r--   1 274      wheel       14129 12월  6  2005 /usr/local/src/net-snmp-5.1.4.2/apps/snmpstatus.c
397651  112 -rw-r--r--   1 274      wheel      112839  2월  2  2006 /usr/local/src/net-snmp-5.1.4.2/apps/Makefile.depend
397653    8 -rw-r--r--   1 274      wheel        6631  1월 30  2004 /usr/local/src/net-snmp-5.1.4.2/apps/snmpgetnext.c
397676   20 -rw-r--r--   1 274      wheel       17399  4월 26  2004 /usr/local/src/net-snmp-5.1.4.2/apps/snmpusm.c
397678   28 -rw-r--r--   1 274      wheel       27722  6월 23  2005 /usr/local/src/net-snmp-5.1.4.2/apps/notification_log.c
397645    8 -rw-r--r--   1 274      wheel        8159  1월 30  2004 /usr/local/src/net-snmp-5.1.4.2/apps/snmpset.c
397646    4 -rw-r--r--   1 274      wheel        1552  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/apps/notification_log.h
397647   20 -rw-r--r--   1 274      wheel       16975 10월  7  2004 /usr/local/src/net-snmp-5.1.4.2/apps/snmptest.c
397670    8 -rw-r--r--   1 274      wheel        5003 10월 22  2005 /usr/local/src/net-snmp-5.1.4.2/apps/Makefile.in
397675   20 -rw-r--r--   1 274      wheel       17695  5월 21  2005 /usr/local/src/net-snmp-5.1.4.2/apps/snmpvacm.c
397674   24 -rw-r--r--   1 274      wheel       21321  1월 19  2006 /usr/local/src/net-snmp-5.1.4.2/apps/encode_keychange.c
397683    8 -rw-r--r--   1 274      wheel        6993  1월 30  2004 /usr/local/src/net-snmp-5.1.4.2/apps/snmpget.c
397679   16 -rw-r--r--   1 274      wheel       12345  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpbulkwalk.c
397669   12 -rw-r--r--   1 274      wheel       11663  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmptrap.c
397681   36 -rw-r--r--   1 274      wheel       35407  1월 31  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmptrapd_handlers.c
397680   12 -rw-r--r--   1 274      wheel       12278  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpwalk.c
397652   36 -rw-r--r--   1 274      wheel       33292  1월 31  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmptable.c
397654    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat
397657   28 -rw-r--r--   1 274      wheel       26244  2월  2  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/Makefile.depend
397656   16 -rw-r--r--   1 274      wheel       12669  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/main.c
397667    4 -rw-r--r--   1 274      wheel         492  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/ffs.c
397655    4 -rw-r--r--   1 274      wheel         530  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/main.h
397664   16 -rw-r--r--   1 274      wheel       13101  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/route.c
397666    8 -rw-r--r--   1 274      wheel        4288  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/iquery.c
397668    4 -rw-r--r--   1 274      wheel        3681  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/netstat.h
397663   16 -rw-r--r--   1 274      wheel       15521  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/inet6.c
397659    4 -rw-r--r--   1 274      wheel         977  2월  1  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/Makefile.in
397662    8 -rw-r--r--   1 274      wheel        5262  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/winstub.c
397661   32 -rw-r--r--   1 274      wheel       29133  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/if.c
397660    4 -rw-r--r--   1 274      wheel        1129  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/winstub.h
397665   16 -rw-r--r--   1 274      wheel       15610  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/inet.c
397658    4 -rwxr-xr-x   1 274      wheel         449  1월 27  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmpnetstat/snmpnetstat
397648   12 -rw-r--r--   1 274      wheel       11671  1월 31  2004 /usr/local/src/net-snmp-5.1.4.2/apps/snmpdf.c
397671    4 -rw-r--r--   1 274      wheel         911  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmptrapd_log.h
397684   56 -rw-r--r--   1 274      wheel       55886  1월 31  2006 /usr/local/src/net-snmp-5.1.4.2/apps/snmptrapd_log.c
397633    4 -rw-r--r--   1 274      wheel        3961  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/README.Panasonic_AM3X.txt
397686 2632 -rw-r--r--   1 274      wheel     2691625  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/ChangeLog
397693    4 -rw-r--r--   1 274      wheel        1831  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/README.osX
397452    8 -rwxr-xr-x   1 274      wheel        5490  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/install-sh
397642    4 -rw-r--r--   1 274      wheel         464  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/README.aix
396729    4 drwxr-xr-x  35 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32
396745    4 -rw-r--r--   1 274      wheel        1326  4월 21  2004 /usr/local/src/net-snmp-5.1.4.2/win32/libsdll.dsw
396732    8 -rw-r--r--   1 274      wheel        4777  3월 27  2004 /usr/local/src/net-snmp-5.1.4.2/win32/Makefile-apps.in
396787    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/libucdmibs
396788    4 -rw-r--r--   1 274      wheel         337  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/libucdmibs/libucdmibs.def
396804    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpdsdk
396806    4 -rw-r--r--   1 274      wheel        3850  3월 27  2004 /usr/local/src/net-snmp-5.1.4.2/win32/snmpdsdk/snmpd.dsp
396805    8 -rw-r--r--   1 274      wheel        6768  4월 22  2004 /usr/local/src/net-snmp-5.1.4.2/win32/snmpdsdk/Makefile.in
396774    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/libhelpers
396776    8 -rw-r--r--   1 274      wheel        5971  3월  4  2004 /usr/local/src/net-snmp-5.1.4.2/win32/libhelpers/libhelpers.dsp
396775   12 -rw-r--r--   1 274      wheel        8634  3월 13  2004 /usr/local/src/net-snmp-5.1.4.2/win32/libhelpers/Makefile.in
396829    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpusm
396830    4 -rw-r--r--   1 274      wheel        3291  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpusm/snmpusm.dsp
396814    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpstatus
396815    4 -rw-r--r--   1 274      wheel        3333  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpstatus/snmpstatus.dsp
396820    4 -rw-r--r--   1 274      wheel          81  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/mib_module_dot_conf.h
396802    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpget
396803    4 -rw-r--r--   1 274      wheel        3291  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpget/snmpget.dsp
396769    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/lib
396748    8 -rw-r--r--   1 274      wheel        5008  4월 21  2004 /usr/local/src/net-snmp-5.1.4.2/win32/win32sdk.dsw
396737    4 -rwxr-xr-x   1 274      wheel        3857  6월 12  2004 /usr/local/src/net-snmp-5.1.4.2/win32/install-net-snmp.bat
396831    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/dist
396832    4 -rw-r--r--   1 274      wheel         353 12월  1  2005 /usr/local/src/net-snmp-5.1.4.2/win32/dist/README.txt
396823    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/netsnmpmibssdk
396824   24 -rw-r--r--   1 274      wheel       20558  6월 30  2005 /usr/local/src/net-snmp-5.1.4.2/win32/netsnmpmibssdk/Makefile.in
396825   12 -rw-r--r--   1 274      wheel        9332  7월 26  2005 /usr/local/src/net-snmp-5.1.4.2/win32/netsnmpmibssdk/netsnmpmibssdk.dsp
396780    4 drwxr-xr-x   4 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/net-snmp
396786   48 -rw-r--r--   1 274      wheel       47101  8월 15  2005 /usr/local/src/net-snmp-5.1.4.2/win32/net-snmp/net-snmp-config.h
396781    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/net-snmp/library
396782    4 -rw-r--r--   1 274      wheel         119  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/win32/net-snmp/library/snmpv3-security-includes.h
396785   48 -rw-r--r--   1 274      wheel       47101  8월 15  2005 /usr/local/src/net-snmp-5.1.4.2/win32/net-snmp/net-snmp-config.h.in
396783    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/net-snmp/agent
396784   12 -rw-r--r--   1 274      wheel       11965  2월  5  2004 /usr/local/src/net-snmp-5.1.4.2/win32/net-snmp/agent/mib_module_config.h
396827    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmptest
396828    4 -rw-r--r--   1 274      wheel        3305  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmptest/snmptest.dsp
396816    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/libagent
396817    4 -rw-r--r--   1 274      wheel         361  2월  4  2004 /usr/local/src/net-snmp-5.1.4.2/win32/libagent/libagent.def
